,id,train,ppt,tl,ppt-tl
0,17,[1],92.06349206349206,92.06349206349206,0.0
1,17,[3],95.23809523809524,95.23809523809524,0.0
2,17,[4],94.84126984126983,94.84126984126983,0.0
3,17,[6],94.24603174603175,94.24603174603175,0.0
4,17,[0],93.05555555555556,93.05555555555556,0.0
5,17,[9],93.65079365079364,93.65079365079364,0.0
6,17,[7],93.25396825396825,93.25396825396825,0.0
7,17,[5],92.65873015873017,92.65873015873017,0.0
8,17,[2],91.46825396825396,91.46825396825396,0.0
9,17,"[0, 3]",94.19642857142857,94.19642857142857,0.0
10,17,[8],91.86507936507937,91.86507936507937,0.0
11,17,"[0, 4]",93.30357142857143,93.30357142857143,0.0
12,17,"[0, 1]",91.74107142857143,91.74107142857143,0.0
13,17,"[0, 2]",91.74107142857143,91.74107142857143,0.0
14,17,"[0, 6]",93.30357142857143,93.30357142857143,0.0
15,17,"[0, 5]",92.63392857142857,92.63392857142857,0.0
16,17,"[0, 9]",92.63392857142857,92.63392857142857,0.0
17,17,"[0, 8]",92.1875,92.1875,0.0
18,17,"[1, 4]",93.75,93.75,0.0
19,17,"[1, 8]",92.41071428571429,92.41071428571429,0.0
20,17,"[1, 2]",91.51785714285714,91.51785714285714,0.0
21,17,"[0, 7]",92.85714285714286,92.85714285714286,0.0
22,17,"[1, 5]",92.1875,92.1875,0.0
23,17,"[1, 3]",94.86607142857143,94.86607142857143,0.0
24,17,"[1, 6]",93.52678571428571,93.52678571428571,0.0
25,17,"[2, 3]",93.75,93.75,0.0
26,17,"[2, 6]",93.52678571428571,93.52678571428571,0.0
27,17,"[2, 5]",91.51785714285714,91.51785714285714,0.0
28,17,"[1, 9]",92.63392857142857,92.63392857142857,0.0
29,17,"[2, 4]",92.1875,92.1875,0.0
30,17,"[1, 7]",92.1875,92.1875,0.0
31,17,"[2, 7]",91.51785714285714,91.51785714285714,0.0
32,17,"[2, 8]",91.74107142857143,91.74107142857143,0.0
33,17,"[3, 6]",94.41964285714286,94.41964285714286,0.0
34,17,"[3, 7]",94.86607142857143,94.86607142857143,0.0
35,17,"[2, 9]",91.51785714285714,91.51785714285714,0.0
36,17,"[3, 9]",94.41964285714286,94.41964285714286,0.0
37,17,"[4, 5]",93.52678571428571,93.52678571428571,0.0
38,17,"[3, 8]",95.08928571428571,95.08928571428571,0.0
39,17,"[3, 5]",94.19642857142857,94.19642857142857,0.0
40,17,"[3, 4]",94.41964285714286,94.41964285714286,0.0
41,17,"[4, 6]",93.75,93.75,0.0
42,17,"[5, 8]",92.63392857142857,92.63392857142857,0.0
43,17,"[5, 7]",92.85714285714286,92.85714285714286,0.0
44,17,"[4, 9]",94.64285714285714,94.64285714285714,0.0
45,17,"[5, 6]",93.97321428571429,93.97321428571429,0.0
46,17,"[4, 7]",94.64285714285714,94.64285714285714,0.0
47,17,"[4, 8]",93.75,93.75,0.0
48,17,"[5, 9]",92.41071428571429,92.41071428571429,0.0
49,17,"[8, 9]",92.41071428571429,92.41071428571429,0.0
50,17,"[0, 1, 2]",91.3265306122449,91.3265306122449,0.0
51,17,"[6, 9]",93.97321428571429,93.97321428571429,0.0
52,17,"[6, 8]",93.97321428571429,93.97321428571429,0.0
53,17,"[6, 7]",94.41964285714286,94.41964285714286,0.0
54,17,"[0, 1, 4]",92.34693877551021,92.34693877551021,0.0
55,17,"[0, 1, 3]",94.64285714285714,94.64285714285714,0.0
56,17,"[7, 9]",92.85714285714286,92.85714285714286,0.0
57,17,"[0, 1, 8]",92.85714285714286,92.85714285714286,0.0
58,17,"[0, 2, 3]",94.13265306122449,94.13265306122449,0.0
59,17,"[7, 8]",91.96428571428571,91.96428571428571,0.0
60,17,"[0, 1, 6]",92.85714285714286,92.85714285714286,0.0
61,17,"[0, 1, 5]",92.09183673469387,92.09183673469387,0.0
62,17,"[0, 1, 7]",92.34693877551021,92.34693877551021,0.0
63,17,"[0, 1, 9]",92.09183673469387,92.09183673469387,0.0
64,17,"[0, 2, 4]",91.83673469387755,91.83673469387755,0.0
65,17,"[0, 2, 7]",92.34693877551021,92.34693877551021,0.0
66,17,"[0, 2, 6]",93.11224489795919,93.11224489795919,0.0
67,17,"[0, 2, 5]",92.09183673469387,92.09183673469387,0.0
68,17,"[0, 2, 9]",91.83673469387755,91.83673469387755,0.0
69,17,"[0, 2, 8]",92.34693877551021,92.34693877551021,0.0
70,17,"[0, 3, 4]",93.62244897959184,93.62244897959184,0.0
71,17,"[0, 3, 5]",93.62244897959184,93.62244897959184,0.0
72,17,"[0, 4, 6]",94.13265306122449,94.13265306122449,0.0
73,17,"[0, 3, 9]",94.38775510204081,94.38775510204081,0.0
74,17,"[0, 3, 7]",94.64285714285714,94.64285714285714,0.0
75,17,"[0, 4, 8]",93.11224489795919,93.11224489795919,0.0
76,17,"[0, 3, 6]",93.87755102040816,93.87755102040816,0.0
77,17,"[0, 4, 7]",92.85714285714286,92.85714285714286,0.0
78,17,"[0, 3, 8]",95.15306122448979,95.15306122448979,0.0
79,17,"[0, 4, 5]",92.60204081632654,92.60204081632654,0.0
80,17,"[0, 4, 9]",92.34693877551021,92.34693877551021,0.0
81,17,"[0, 5, 7]",92.34693877551021,92.34693877551021,0.0
82,17,"[0, 5, 9]",92.60204081632654,92.60204081632654,0.0
83,17,"[0, 5, 6]",93.36734693877551,93.36734693877551,0.0
84,17,"[0, 6, 7]",93.87755102040816,93.87755102040816,0.0
85,17,"[0, 5, 8]",92.09183673469387,92.09183673469387,0.0
86,17,"[0, 6, 8]",93.62244897959184,93.62244897959184,0.0
87,17,"[0, 6, 9]",93.87755102040816,93.87755102040816,0.0
88,17,"[0, 7, 9]",92.60204081632654,92.60204081632654,0.0
89,17,"[1, 2, 4]",92.60204081632654,92.60204081632654,0.0
90,17,"[0, 7, 8]",92.85714285714286,92.85714285714286,0.0
91,17,"[0, 8, 9]",92.60204081632654,92.60204081632654,0.0
92,17,"[1, 2, 6]",93.11224489795919,93.11224489795919,0.0
93,17,"[1, 2, 7]",91.83673469387755,91.83673469387755,0.0
94,17,"[1, 2, 5]",91.83673469387755,91.83673469387755,0.0
95,17,"[1, 2, 3]",93.62244897959184,93.62244897959184,0.0
96,17,"[1, 2, 8]",91.58163265306122,91.58163265306122,0.0
97,17,"[1, 2, 9]",91.58163265306122,91.58163265306122,0.0
98,17,"[1, 3, 6]",94.64285714285714,94.64285714285714,0.0
99,17,"[1, 3, 7]",95.15306122448979,95.15306122448979,0.0
100,17,"[1, 3, 5]",94.64285714285714,94.64285714285714,0.0
101,17,"[1, 3, 4]",95.15306122448979,95.15306122448979,0.0
102,17,"[1, 3, 8]",94.38775510204081,94.38775510204081,0.0
103,17,"[1, 4, 5]",92.34693877551021,92.34693877551021,0.0
104,17,"[1, 3, 9]",94.38775510204081,94.38775510204081,0.0
105,17,"[1, 4, 6]",93.87755102040816,93.87755102040816,0.0
106,17,"[1, 4, 8]",93.62244897959184,93.62244897959184,0.0
107,17,"[1, 4, 9]",93.62244897959184,93.62244897959184,0.0
108,17,"[1, 5, 6]",93.62244897959184,93.62244897959184,0.0
109,17,"[1, 5, 7]",92.34693877551021,92.34693877551021,0.0
110,17,"[1, 5, 8]",91.83673469387755,91.83673469387755,0.0
111,17,"[1, 4, 7]",93.11224489795919,93.11224489795919,0.0
112,17,"[1, 5, 9]",91.83673469387755,91.83673469387755,0.0
113,17,"[1, 6, 7]",94.13265306122449,94.13265306122449,0.0
114,17,"[1, 7, 8]",92.34693877551021,92.34693877551021,0.0
115,17,"[1, 8, 9]",92.34693877551021,92.34693877551021,0.0
116,17,"[1, 6, 9]",93.62244897959184,93.62244897959184,0.0
117,17,"[1, 6, 8]",93.36734693877551,93.36734693877551,0.0
118,17,"[1, 7, 9]",93.11224489795919,93.11224489795919,0.0
119,17,"[2, 3, 4]",93.87755102040816,93.87755102040816,0.0
120,17,"[2, 3, 7]",93.36734693877551,93.36734693877551,0.0
121,17,"[2, 3, 5]",93.87755102040816,93.87755102040816,0.0
122,17,"[2, 3, 6]",94.13265306122449,94.13265306122449,0.0
123,17,"[2, 4, 7]",92.60204081632654,92.60204081632654,0.0
124,17,"[2, 4, 5]",92.09183673469387,92.09183673469387,0.0
125,17,"[2, 3, 8]",93.87755102040816,93.87755102040816,0.0
126,17,"[2, 4, 6]",93.62244897959184,93.62244897959184,0.0
127,17,"[2, 3, 9]",93.36734693877551,93.36734693877551,0.0
128,17,"[2, 4, 8]",93.11224489795919,93.11224489795919,0.0
129,17,"[2, 4, 9]",92.60204081632654,92.60204081632654,0.0
130,17,"[2, 5, 6]",93.62244897959184,93.62244897959184,0.0
131,17,"[2, 5, 7]",91.58163265306122,91.58163265306122,0.0
132,17,"[2, 7, 8]",91.83673469387755,91.83673469387755,0.0
133,17,"[2, 5, 9]",91.58163265306122,91.58163265306122,0.0
134,17,"[2, 6, 8]",93.36734693877551,93.36734693877551,0.0
135,17,"[2, 6, 9]",92.85714285714286,92.85714285714286,0.0
136,17,"[2, 7, 9]",91.83673469387755,91.83673469387755,0.0
137,17,"[2, 6, 7]",93.62244897959184,93.62244897959184,0.0
138,17,"[2, 5, 8]",91.83673469387755,91.83673469387755,0.0
139,17,"[2, 8, 9]",92.09183673469387,92.09183673469387,0.0
140,17,"[3, 4, 5]",94.64285714285714,94.64285714285714,0.0
141,17,"[3, 4, 6]",94.64285714285714,94.64285714285714,0.0
142,17,"[3, 4, 7]",94.89795918367346,94.89795918367346,0.0
143,17,"[3, 4, 8]",94.89795918367346,94.89795918367346,0.0
144,17,"[3, 4, 9]",94.89795918367346,94.89795918367346,0.0
145,17,"[3, 5, 6]",94.38775510204081,94.38775510204081,0.0
146,17,"[3, 5, 7]",94.38775510204081,94.38775510204081,0.0
147,17,"[3, 5, 8]",94.64285714285714,94.64285714285714,0.0
148,17,"[3, 5, 9]",93.62244897959184,93.62244897959184,0.0
149,17,"[3, 6, 7]",94.38775510204081,94.38775510204081,0.0
150,17,"[3, 7, 8]",94.38775510204081,94.38775510204081,0.0
151,17,"[3, 7, 9]",94.13265306122449,94.13265306122449,0.0
152,17,"[3, 6, 8]",95.15306122448979,95.15306122448979,0.0
153,17,"[3, 8, 9]",94.38775510204081,94.38775510204081,0.0
154,17,"[4, 5, 8]",93.36734693877551,93.36734693877551,0.0
155,17,"[4, 5, 6]",94.64285714285714,94.64285714285714,0.0
156,17,"[4, 5, 7]",92.85714285714286,92.85714285714286,0.0
157,17,"[3, 6, 9]",94.38775510204081,94.38775510204081,0.0
158,17,"[4, 5, 9]",93.36734693877551,93.36734693877551,0.0
159,17,"[4, 6, 7]",93.87755102040816,93.87755102040816,0.0
160,17,"[4, 6, 8]",94.64285714285714,94.64285714285714,0.0
161,17,"[4, 6, 9]",94.64285714285714,94.64285714285714,0.0
162,17,"[4, 7, 8]",93.36734693877551,93.36734693877551,0.0
163,17,"[4, 7, 9]",94.64285714285714,94.64285714285714,0.0
164,17,"[4, 8, 9]",93.62244897959184,93.62244897959184,0.0
165,17,"[5, 6, 7]",94.13265306122449,94.13265306122449,0.0
166,17,"[5, 6, 9]",93.62244897959184,93.62244897959184,0.0
167,17,"[5, 6, 8]",94.13265306122449,94.13265306122449,0.0
168,17,"[5, 7, 9]",92.60204081632654,92.60204081632654,0.0
169,17,"[5, 7, 8]",92.60204081632654,92.60204081632654,0.0
170,17,"[7, 8, 9]",92.85714285714286,92.85714285714286,0.0
171,17,"[0, 1, 2, 3, 4, 5, 6]",94.04761904761905,94.04761904761905,0.0
172,17,"[6, 7, 8]",94.38775510204081,94.38775510204081,0.0
173,17,"[6, 8, 9]",94.13265306122449,94.13265306122449,0.0
174,17,"[6, 7, 9]",93.87755102040816,93.87755102040816,0.0
175,17,"[5, 8, 9]",92.34693877551021,92.34693877551021,0.0
176,17,"[0, 1, 2, 3, 4, 5, 7]",92.26190476190476,92.26190476190476,0.0
177,17,"[0, 1, 2, 3, 4, 5, 8]",92.85714285714286,92.85714285714286,0.0
178,17,"[0, 1, 2, 3, 4, 5, 9]",92.26190476190476,92.26190476190476,0.0
179,17,"[0, 1, 2, 3, 4, 6, 8]",95.23809523809524,95.23809523809524,0.0
180,17,"[0, 1, 2, 3, 4, 6, 7]",94.04761904761905,94.04761904761905,0.0
181,17,"[0, 1, 2, 3, 4, 7, 9]",94.04761904761905,94.04761904761905,0.0
182,17,"[0, 1, 2, 3, 4, 7, 8]",92.85714285714286,92.85714285714286,0.0
183,17,"[0, 1, 2, 3, 4, 8, 9]",92.85714285714286,92.85714285714286,0.0
184,17,"[0, 1, 2, 3, 4, 6, 9]",94.04761904761905,94.04761904761905,0.0
185,17,"[0, 1, 2, 3, 5, 6, 7]",94.04761904761905,94.04761904761905,0.0
186,17,"[0, 1, 2, 3, 5, 6, 8]",94.64285714285714,94.64285714285714,0.0
187,17,"[0, 1, 2, 3, 5, 7, 9]",91.66666666666667,91.66666666666667,0.0
188,17,"[0, 1, 2, 3, 5, 8, 9]",92.85714285714286,92.85714285714286,0.0
189,17,"[0, 1, 2, 3, 5, 7, 8]",92.85714285714286,92.85714285714286,0.0
190,17,"[0, 1, 2, 3, 5, 6, 9]",93.45238095238095,93.45238095238095,0.0
191,17,"[0, 1, 2, 3, 6, 7, 8]",95.83333333333333,95.83333333333333,0.0
192,17,"[0, 1, 2, 3, 6, 7, 9]",93.45238095238095,93.45238095238095,0.0
193,17,"[0, 1, 2, 3, 6, 8, 9]",94.64285714285714,94.64285714285714,0.0
194,17,"[0, 1, 2, 3, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
195,17,"[0, 1, 2, 4, 5, 6, 7]",93.45238095238095,93.45238095238095,0.0
196,17,"[0, 1, 2, 4, 5, 6, 8]",92.85714285714286,92.85714285714286,0.0
197,17,"[0, 1, 2, 4, 5, 8, 9]",91.07142857142857,91.07142857142857,0.0
198,17,"[0, 1, 2, 4, 5, 6, 9]",91.07142857142857,91.07142857142857,0.0
199,17,"[0, 1, 2, 4, 5, 7, 9]",90.47619047619048,90.47619047619048,0.0
200,17,"[0, 1, 2, 4, 5, 7, 8]",91.66666666666667,91.66666666666667,0.0
201,17,"[0, 1, 2, 4, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
202,17,"[0, 1, 2, 4, 7, 8, 9]",92.26190476190476,92.26190476190476,0.0
203,17,"[0, 1, 2, 4, 6, 8, 9]",94.64285714285714,94.64285714285714,0.0
204,17,"[0, 1, 2, 5, 6, 7, 9]",92.26190476190476,92.26190476190476,0.0
205,17,"[0, 1, 2, 4, 6, 7, 9]",93.45238095238095,93.45238095238095,0.0
206,17,"[0, 1, 2, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
207,17,"[0, 1, 2, 5, 6, 7, 8]",94.04761904761905,94.04761904761905,0.0
208,17,"[0, 1, 2, 5, 7, 8, 9]",91.07142857142857,91.07142857142857,0.0
209,17,"[0, 1, 3, 4, 5, 6, 7]",94.64285714285714,94.64285714285714,0.0
210,17,"[0, 1, 2, 6, 7, 8, 9]",94.04761904761905,94.04761904761905,0.0
211,17,"[0, 1, 3, 4, 5, 6, 8]",94.64285714285714,94.64285714285714,0.0
212,17,"[0, 1, 3, 4, 5, 6, 9]",93.45238095238095,93.45238095238095,0.0
213,17,"[0, 1, 3, 4, 5, 7, 8]",94.04761904761905,94.04761904761905,0.0
214,17,"[0, 1, 3, 4, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
215,17,"[0, 1, 3, 4, 5, 7, 9]",93.45238095238095,93.45238095238095,0.0
216,17,"[0, 1, 3, 4, 5, 8, 9]",92.85714285714286,92.85714285714286,0.0
217,17,"[0, 1, 3, 4, 6, 7, 9]",94.04761904761905,94.04761904761905,0.0
218,17,"[0, 1, 3, 4, 6, 8, 9]",94.04761904761905,94.04761904761905,0.0
219,17,"[0, 1, 3, 5, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
220,17,"[0, 1, 3, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
221,17,"[0, 1, 3, 4, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
222,17,"[0, 1, 3, 5, 6, 7, 9]",94.04761904761905,94.04761904761905,0.0
223,17,"[0, 1, 3, 5, 6, 7, 8]",94.64285714285714,94.64285714285714,0.0
224,17,"[0, 1, 3, 6, 7, 8, 9]",95.23809523809524,95.23809523809524,0.0
225,17,"[0, 1, 4, 5, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
226,17,"[0, 1, 4, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
227,17,"[0, 1, 4, 5, 6, 7, 9]",93.45238095238095,93.45238095238095,0.0
228,17,"[0, 1, 4, 5, 7, 8, 9]",91.66666666666667,91.66666666666667,0.0
229,17,"[0, 1, 4, 6, 7, 8, 9]",94.04761904761905,94.04761904761905,0.0
230,17,"[0, 2, 3, 4, 5, 6, 7]",93.45238095238095,93.45238095238095,0.0
231,17,"[0, 2, 3, 4, 5, 6, 8]",94.04761904761905,94.04761904761905,0.0
232,17,"[0, 1, 5, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
233,17,"[0, 2, 3, 4, 5, 6, 9]",92.26190476190476,92.26190476190476,0.0
234,17,"[0, 2, 3, 4, 5, 7, 8]",92.85714285714286,92.85714285714286,0.0
235,17,"[0, 2, 3, 4, 5, 7, 9]",91.07142857142857,91.07142857142857,0.0
236,17,"[0, 2, 3, 4, 6, 7, 8]",94.04761904761905,94.04761904761905,0.0
237,17,"[0, 2, 3, 4, 5, 8, 9]",92.26190476190476,92.26190476190476,0.0
238,17,"[0, 2, 3, 4, 6, 7, 9]",93.45238095238095,93.45238095238095,0.0
239,17,"[0, 2, 3, 4, 6, 8, 9]",92.85714285714286,92.85714285714286,0.0
240,17,"[0, 2, 3, 4, 7, 8, 9]",92.26190476190476,92.26190476190476,0.0
241,17,"[0, 2, 3, 5, 6, 7, 8]",94.64285714285714,94.64285714285714,0.0
242,17,"[0, 2, 3, 5, 6, 7, 9]",92.85714285714286,92.85714285714286,0.0
243,17,"[0, 2, 3, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
244,17,"[0, 2, 3, 5, 7, 8, 9]",92.26190476190476,92.26190476190476,0.0
245,17,"[0, 2, 3, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
246,17,"[0, 2, 4, 5, 6, 7, 8]",94.64285714285714,94.64285714285714,0.0
247,17,"[0, 2, 4, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
248,17,"[0, 2, 4, 5, 7, 8, 9]",91.07142857142857,91.07142857142857,0.0
249,17,"[0, 2, 4, 5, 6, 7, 9]",91.07142857142857,91.07142857142857,0.0
250,17,"[0, 2, 4, 6, 7, 8, 9]",94.04761904761905,94.04761904761905,0.0
251,17,"[0, 2, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
252,17,"[0, 3, 4, 5, 6, 8, 9]",93.45238095238095,93.45238095238095,0.0
253,17,"[0, 3, 4, 5, 6, 7, 9]",93.45238095238095,93.45238095238095,0.0
254,17,"[0, 3, 4, 5, 6, 7, 8]",94.64285714285714,94.64285714285714,0.0
255,17,"[0, 3, 4, 5, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
256,17,"[0, 3, 4, 6, 7, 8, 9]",94.04761904761905,94.04761904761905,0.0
257,17,"[0, 3, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
258,17,"[0, 4, 5, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
259,17,"[1, 2, 3, 4, 5, 6, 7]",94.64285714285714,94.64285714285714,0.0
260,17,"[1, 2, 3, 4, 5, 6, 8]",94.64285714285714,94.64285714285714,0.0
261,17,"[1, 2, 3, 4, 5, 6, 9]",93.45238095238095,93.45238095238095,0.0
262,17,"[1, 2, 3, 4, 5, 7, 8]",92.85714285714286,92.85714285714286,0.0
263,17,"[1, 2, 3, 4, 5, 8, 9]",92.85714285714286,92.85714285714286,0.0
264,17,"[1, 2, 3, 4, 5, 7, 9]",92.26190476190476,92.26190476190476,0.0
265,17,"[1, 2, 3, 4, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
266,17,"[1, 2, 3, 4, 6, 8, 9]",94.04761904761905,94.04761904761905,0.0
267,17,"[1, 2, 3, 4, 6, 7, 9]",94.04761904761905,94.04761904761905,0.0
268,17,"[1, 2, 3, 5, 6, 7, 9]",94.04761904761905,94.04761904761905,0.0
269,17,"[1, 2, 3, 5, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
270,17,"[1, 2, 3, 5, 6, 8, 9]",94.04761904761905,94.04761904761905,0.0
271,17,"[1, 2, 3, 4, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
272,17,"[1, 2, 3, 5, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
273,17,"[1, 2, 3, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
274,17,"[1, 2, 4, 5, 6, 7, 9]",92.26190476190476,92.26190476190476,0.0
275,17,"[1, 2, 4, 5, 6, 7, 8]",92.85714285714286,92.85714285714286,0.0
276,17,"[1, 2, 4, 5, 7, 8, 9]",91.07142857142857,91.07142857142857,0.0
277,17,"[1, 2, 4, 5, 6, 8, 9]",92.26190476190476,92.26190476190476,0.0
278,17,"[1, 2, 4, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
279,17,"[1, 3, 4, 5, 6, 7, 8]",95.23809523809524,95.23809523809524,0.0
280,17,"[1, 2, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
281,17,"[1, 3, 4, 5, 6, 7, 9]",94.04761904761905,94.04761904761905,0.0
282,17,"[1, 3, 4, 5, 6, 8, 9]",94.04761904761905,94.04761904761905,0.0
283,17,"[1, 3, 4, 5, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
284,17,"[1, 3, 4, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
285,17,"[1, 3, 5, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
286,17,"[1, 4, 5, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
287,17,"[2, 3, 4, 5, 6, 7, 8]",94.04761904761905,94.04761904761905,0.0
288,17,"[2, 3, 4, 5, 6, 7, 9]",92.85714285714286,92.85714285714286,0.0
289,17,"[2, 3, 4, 5, 6, 8, 9]",92.85714285714286,92.85714285714286,0.0
290,17,"[2, 3, 4, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
291,17,"[2, 3, 4, 5, 7, 8, 9]",91.66666666666667,91.66666666666667,0.0
292,17,"[2, 3, 5, 6, 7, 8, 9]",93.45238095238095,93.45238095238095,0.0
293,17,"[2, 4, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
294,17,"[0, 1, 2, 3, 4, 5, 6, 7]",94.64285714285714,94.64285714285714,0.0
295,17,"[3, 4, 5, 6, 7, 8, 9]",94.04761904761905,94.04761904761905,0.0
296,17,"[0, 1, 2, 3, 4, 5, 6, 9]",92.85714285714286,92.85714285714286,0.0
297,17,"[0, 1, 2, 3, 4, 5, 6, 8]",94.64285714285714,94.64285714285714,0.0
298,17,"[0, 1, 2, 3, 4, 5, 7, 8]",92.85714285714286,92.85714285714286,0.0
299,17,"[0, 1, 2, 3, 4, 5, 8, 9]",91.07142857142857,91.07142857142857,0.0
300,17,"[0, 1, 2, 3, 4, 5, 7, 9]",91.07142857142857,91.07142857142857,0.0
301,17,"[0, 1, 2, 3, 4, 6, 7, 8]",96.42857142857143,96.42857142857143,0.0
302,17,"[0, 1, 2, 3, 4, 6, 7, 9]",94.64285714285714,94.64285714285714,0.0
303,17,"[0, 1, 2, 3, 4, 6, 8, 9]",94.64285714285714,94.64285714285714,0.0
304,17,"[0, 1, 2, 3, 5, 6, 7, 8]",95.53571428571429,95.53571428571429,0.0
305,17,"[0, 1, 2, 3, 4, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
306,17,"[0, 1, 2, 3, 5, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
307,17,"[0, 1, 2, 3, 5, 6, 8, 9]",93.75,93.75,0.0
308,17,"[0, 1, 2, 3, 6, 7, 8, 9]",96.42857142857143,96.42857142857143,0.0
309,17,"[0, 1, 2, 3, 5, 6, 7, 9]",93.75,93.75,0.0
310,17,"[0, 1, 2, 4, 5, 6, 7, 8]",92.85714285714286,92.85714285714286,0.0
311,17,"[0, 1, 2, 4, 5, 6, 8, 9]",91.07142857142857,91.07142857142857,0.0
312,17,"[0, 1, 2, 4, 5, 6, 7, 9]",91.07142857142857,91.07142857142857,0.0
313,17,"[0, 1, 2, 4, 5, 7, 8, 9]",90.17857142857143,90.17857142857143,0.0
314,17,"[0, 1, 2, 4, 6, 7, 8, 9]",93.75,93.75,0.0
315,17,"[0, 1, 2, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
316,17,"[0, 1, 3, 4, 5, 6, 7, 9]",93.75,93.75,0.0
317,17,"[0, 1, 3, 4, 5, 6, 7, 8]",95.53571428571429,95.53571428571429,0.0
318,17,"[0, 1, 3, 4, 5, 6, 8, 9]",93.75,93.75,0.0
319,17,"[0, 1, 3, 4, 5, 7, 8, 9]",91.96428571428571,91.96428571428571,0.0
320,17,"[0, 2, 3, 4, 5, 6, 7, 9]",91.07142857142857,91.07142857142857,0.0
321,17,"[0, 1, 3, 5, 6, 7, 8, 9]",95.53571428571429,95.53571428571429,0.0
322,17,"[0, 1, 3, 4, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
323,17,"[0, 1, 4, 5, 6, 7, 8, 9]",93.75,93.75,0.0
324,17,"[0, 2, 3, 4, 5, 6, 8, 9]",92.85714285714286,92.85714285714286,0.0
325,17,"[0, 2, 3, 4, 5, 6, 7, 8]",93.75,93.75,0.0
326,17,"[0, 2, 4, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
327,17,"[0, 2, 3, 5, 6, 7, 8, 9]",93.75,93.75,0.0
328,17,"[0, 2, 3, 4, 5, 7, 8, 9]",90.17857142857143,90.17857142857143,0.0
329,17,"[0, 2, 3, 4, 6, 7, 8, 9]",93.75,93.75,0.0
330,17,"[0, 3, 4, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
331,17,"[1, 2, 3, 4, 5, 6, 7, 8]",95.53571428571429,95.53571428571429,0.0
332,17,"[1, 2, 3, 4, 5, 6, 7, 9]",93.75,93.75,0.0
333,17,"[1, 2, 3, 4, 5, 6, 8, 9]",93.75,93.75,0.0
334,17,"[1, 2, 3, 4, 5, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
335,17,"[1, 2, 3, 4, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
336,52,[0],81.58730158730158,81.58730158730158,0.0
337,52,[1],86.03174603174604,86.03174603174604,0.0
338,17,"[1, 2, 3, 5, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
339,17,"[2, 3, 4, 5, 6, 7, 8, 9]",92.85714285714286,92.85714285714286,0.0
340,17,"[1, 3, 4, 5, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
341,17,"[1, 2, 4, 5, 6, 7, 8, 9]",91.96428571428571,91.96428571428571,0.0
342,17,"[0, 1, 2, 3, 4, 5, 6, 7, 9]",92.85714285714286,92.85714285714286,0.0
343,17,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",96.42857142857143,96.42857142857143,0.0
344,17,"[0, 1, 2, 3, 4, 5, 7, 8, 9]",89.28571428571429,89.28571428571429,0.0
345,17,"[0, 1, 2, 3, 4, 5, 6, 8, 9]",92.85714285714286,92.85714285714286,0.0
346,17,"[0, 1, 2, 3, 4, 6, 7, 8, 9]",94.64285714285714,94.64285714285714,0.0
